SR00003431,20,01,45295,20000,1,2008-07-31 12:25:56.000,2008-08-01 09:45:19.670,-19855,销售退货,145,145,240,239,5V6 1/2W,BZX55C 5V6 (编带),SEMTECH,DO-35,
SR00003449,20,01,37706,49000,1,2008-08-07 09:04:20.000,2008-08-08 13:15:34.587,-21053,销售退货,30947,27947,233,232,FR107,FR107AT (编带),FORTUNE,DO-41,
SR00003514,20,01,36143,2000,1,2008-09-11 09:37:12.000,2008-09-11 14:31:55.590,765,销售退货,2765,2000,198,198,1N4740 10V,1N4740A 10V,TCON,DO-41,NULL
SR00003540,20,01,36121,30000,1,2008-09-22 13:09:19.000,2008-09-23 15:08:54.677,-8500,销售退货,21500,21500,187,186,12V 1/2W,BZX55C 12V ,SEMTECH,DO-35,NULL
SR00003629,20,01,36134,1000,1,2008-11-07 16:49:46.000,2008-11-08 15:13:07.873,17384,销售退货,18384,1000,141,140,1N4731 4.3V,1N4731A 4.3V,TCON,DO-41,NULL
SR00003647,20,01,40913,2500,1,2008-11-19 15:08:30.000,2008-11-20 09:30:13.980,2366,销售退货,4866,2500,129,128,ZMM 3V3,ZMM 3V3,SEMTECH,LL-34,
SR00003687,20,01,36154,105,1,2008-12-09 09:07:55.000,2008-12-10 15:35:15.823,3000,销售退货,19105,105,109,108,1N4751 30V,1N4751A 30V,TCON,DO-41,NULL
SR00003698,20,01,36155,4000,1,2008-12-13 16:53:20.000,2008-12-16 10:32:40.090,-3293,销售退货,707,707,105,102,1N4752 33V,1N4752A 33V,TCON,DO-41,NULL
SR00003741,20,01,36407,9000,1,2009-01-09 16:44:17.000,2009-01-12 10:19:34.580,8055,销售退货,17055,9000,78,75,1N5819,1N5819,FORTUNE,DO-41,NULL
SR00003747,20,01,36014,4000,1,2009-01-14 16:50:27.000,2009-01-16 09:06:13.927,2000,销售退货,6000,4000,73,71,HZ7B3 ,HZ7B3 ,RENESAS,DO-35,NULL
SR00003770,20,01,36046,5000,1,2009-02-12 08:39:09.000,2009-02-13 09:26:51.017,6000,销售退货,11000,5000,44,43,HZ16-2 ,HZ16-2 ,RENESAS,DO-35,NULL
SR00003786,20,01,36003,24500,1,2009-02-20 13:21:26.000,2009-02-24 10:35:51.697,-24000,销售退货,500,500,36,32,HZ6B1 ,HZ6B1  ,RENESAS,DO-35,NULL
SR00003792,20,01,35968,20000,1,2009-02-24 15:34:11.000,2009-02-26 09:46:59.607,10000,销售退货,30000,20000,32,30,HZ2B2 ,HZ2B2  ,RENESAS,DO-35,NULL
SR00003792,20,01,36004,10000,1,2009-02-24 15:34:11.000,2009-02-26 09:46:59.607,10000,销售退货,20000,10000,32,30,HZ6B2 ,HZ6B2  ,RENESAS,DO-35,NULL
SR00003809,20,01,45948,4000,1,2009-03-06 10:05:48.000,2009-03-06 10:58:36.340,-1050,销售退货,2950,2950,22,22,HZ4B2,HZ4B2TA  编带,RENESAS,DO-35,
SR00003824,20,01,36000,10000,1,2009-03-12 16:09:46.000,2009-03-16 15:56:21.967,9500,销售退货,19500,10000,16,12,HZ6A1 ,HZ6A1 ,RENESAS,DO-35,NULL
SR00003831,20,01,36023,4000,1,2009-03-17 16:36:04.000,2009-03-18 16:18:36.340,4000,销售退货,8000,4000,11,10,HZ9C3 ,HZ9C3  ,RENESAS,DO-35,NULL
SR00003845,20,01,42086,300,1,2009-03-23 16:53:21.000,2009-03-25 12:07:41.343,58185,销售退货,58485,300,5,3,FR107,FR107(RS1M),CH,DO-214AC,
SR00003849,20,01,36148,32000,1,2009-03-25 16:08:02.000,2009-03-27 10:17:19.890,4475,销售退货,36475,32000,3,1,1N4745 16V,1N4745A 16V,TCON,DO-41,NULL
